uniqueID,classID
42456,0
42459,3
42460,7
42477,3
42478,0
42479,1
42480,9
42484,9
42488,5
42492,9
42500,2
42501,8
42502,8
42503,3
42519,8
42521,3
42527,0
42529,3
42540,8
42541,5
42542,6
42557,6
42563,3
42566,0
42570,3
42571,6
42578,0
42579,2
42580,9
42584,9
42587,2
42589,2
42590,8
42592,7
42593,5
42594,8
42596,9
42599,4
42602,5
42603,0
42606,2
42607,0
42611,7
42616,5
42617,9
42625,9
42628,8
42630,1
42634,7
42638,8
42640,6
42641,7
42644,8
42651,0
42654,3
42658,9
42660,7
42661,2
42664,7
42665,4
42679,5
42680,7
42682,9
42683,6
42686,0
42688,6
42699,8
42714,2
42721,3
42728,3
42733,2
42734,0
42741,5
42744,2
42749,3
42751,8
42758,8
42759,1
42761,3
42762,7
42766,8
42777,0
42782,4
42784,8
42792,2
42795,1
42796,7
42799,4
42804,0
42805,0
42807,5
42809,3
42810,1
42812,4
42813,3
42817,8
42823,5
42824,3
42828,0
42837,4
42849,0
42851,4
42853,8
42855,2
42858,0
42863,9
42866,3
42869,5
42870,5
42873,5
42874,4
42879,0
42888,9
42889,9
42890,5
42893,1
42900,0
42901,9
42912,6
42913,9
42924,1
42931,1
42934,9
42935,7
42941,2
42942,4
42949,2
42956,4
42957,9
42964,9
42965,2
42972,5
42978,0
42989,9
42990,2
42994,5
42995,8
42998,5
43000,7
43003,7
43006,2
43007,2
43013,8
43021,8
43038,7
43048,2
43062,4
43063,9
43066,3
43068,5
43083,8
43085,0
43093,8
43096,8
43100,6
43110,8
43114,8
43117,0
43119,2
43131,5
43132,9
43134,0
43135,9
43136,0
43144,6
43146,2
43155,9
43159,5
43165,2
43167,8
43168,1
43178,8
43180,1
43181,4
43189,5
43192,2
43197,8
43199,3
43214,8
43217,6
43220,3
43227,3
43234,6
43240,1
43245,4
43250,0
43256,9
43258,0
43259,0
43276,2
43277,6
43282,3
43283,9
43284,7
43292,9
43296,8
43299,3
43300,8
43303,0
43308,8
43310,1
43311,5
43313,2
43315,5
43316,6
43317,9
43319,6
43327,9
43337,3
43339,8
43341,2
43348,9
43350,0
43356,6
43361,6
43365,2
43368,0
43382,7
43383,3
43384,1
43386,8
43390,7
43391,6
43392,1
43398,3
43401,5
43405,0
43407,8
43409,5
43420,4
43421,1
43425,1
43427,9
43437,9
43439,9
43444,8
43446,6
43451,3
43452,8
43453,0
43455,6
43457,9
43465,8
43468,7
43469,1
43476,9
43482,8
43486,3
43490,2
43491,0
43492,6
43496,0
43499,0
43502,0
43505,0
43513,4
43514,5
43516,5
43518,5
43521,5
43528,1
43529,7
43530,7
43537,2
43542,0
43554,4
43556,7
43559,8
43563,0
43568,0
43570,6
43572,2
43574,3
43579,9
43583,5
43586,0
43605,0
43609,8
43616,2
43617,5
43624,0
43626,3
43628,3
43629,0
43631,5
43632,6
43633,7
43637,8
43639,5
43640,2
43652,9
43657,7
43658,3
43659,2
43660,3
43669,2
43671,2
43672,8
43675,4
43676,8
43688,4
43691,8
43699,8
43704,5
43707,3
43713,6
43714,6
43717,4
43726,6
43727,8
43735,7
43738,7
43739,4
43740,8
43741,0
43746,5
43754,1
43756,8
43757,4
43758,4
43759,3
43761,9
43770,0
43773,4
43776,2
43783,1
43785,7
43786,0
43788,2
43790,1
43799,0
43802,1
43804,4
43807,8
43809,3
43815,5
43817,2
43822,4
43823,5
43824,9
43828,0
43829,2
43835,2
43836,8
43837,0
43839,8
43840,9
43852,5
43854,0
43858,0
43860,9
43869,5
43874,9
43876,3
43881,0
43882,4
43888,1
43890,0
43895,9
43897,9
43901,9
43904,7
43908,5
43914,9
43919,3
43921,5
43922,9
43928,9
43929,3
43941,7
43942,5
43944,5
43947,2
43949,4
43954,7
43956,3
43958,9
43961,3
43964,5
43968,6
43970,7
43973,2
43974,3
43975,0
43977,5
43978,7
43980,8
43981,7
43989,0
43990,2
43992,6
43998,0
44000,2
44001,6
44006,9
44019,3
44020,9
44022,9
44027,4
44028,3
44041,6
44047,8
44053,4
44054,8
44061,6
44063,8
44068,4
44070,5
44071,6
44072,7
44079,3
44080,2
44084,2
44085,0
44086,9
44115,8
44116,5
44118,6
44122,2
44123,9
44124,4
44128,2
44129,4
44132,2
44133,8
44134,7
44135,4
44137,0
44138,0
44140,5
44141,8
44142,5
44144,7
44146,2
44147,5
44148,4
44151,3
44152,1
44156,9
44157,9
44160,1
44161,0
44168,3
44172,6
44176,0
44183,3
44184,5
44187,9
44189,5
44190,6
44197,3
44199,0
44201,2
44202,0
44203,4
44209,6
44210,3
44213,6
44215,5
44216,0
44217,8
44224,2
44237,7
44239,3
44245,3
44247,6
44250,1
44258,5
44263,3
44264,4
44265,7
44267,0
44268,9
44270,0
44275,5
44280,6
44284,2
44289,5
44293,7
44299,6
44301,9
44307,5
44308,6
44317,1
44320,1
44322,0
44328,8
44336,8
44338,3
44339,3
44341,3
44353,4
44360,5
44369,0
44376,4
44377,5
44382,7
44389,5
44402,4
44408,7
44409,4
44413,4
44415,8
44416,9
44417,8
44418,6
44419,3
44421,0
44423,4
44426,9
44436,8
44440,4
44441,9
44445,3
44451,2
44453,2
44456,8
44458,3
44459,6
44467,8
44473,3
44477,8
44479,2
44480,0
44483,8
44491,7
44494,8
44495,5
44496,5
44501,1
44502,6
44505,9
44510,8
44511,2
44513,1
44516,1
44523,7
44528,8
44534,0
44537,3
44540,4
44541,4
44542,7
44546,3
44554,1
44567,3
44572,1
44573,9
44576,0
44582,0
44584,4
44588,9
44590,9
44597,2
44622,8
44632,4
44634,0
44636,0
44640,0
44655,0
44656,1
44659,0
44662,1
44667,0
44670,5
44677,3
44681,9
44682,7
44688,5
44699,2
44702,0
44710,3
44722,4
44728,7
44733,1
44737,6
44744,3
44747,1
44749,9
44750,0
44761,7
44765,8
44768,8
44770,8
44774,6
44777,4
44778,2
44780,8
44782,3
44784,8
44788,2
44798,1
44799,0
44801,4
44804,4
44808,7
44811,2
44814,9
44826,4
44839,7
44847,9
44852,0
44857,7
44864,7
44868,4
44872,5
44874,4
44875,5
44884,5
44890,4
44893,4
44895,4
44897,2
44898,9
44899,8
44903,7
44905,1
44908,2
44913,9
44915,0
44916,9
44919,9
44921,9
44929,8
44935,2
44945,5
44947,2
44950,7
44953,8
44955,2
44960,4
44962,0
44964,0
44966,9
44971,4
44977,2
44979,1
44981,8
44985,2
44987,0
44990,9
44991,7
44997,1
45004,9
45008,3
45017,3
45021,5
45023,5
45039,3
45042,0
45043,4
45047,2
45048,9
45053,5
45059,3
45060,9
45069,1
45074,4
45075,5
45080,4
45085,5
45086,5
45090,6
45098,2
45103,3
45104,4
45106,4
45110,2
45111,5
45115,3
45125,2
45127,8
45133,0
45143,6
45144,5
45147,0
45150,2
45162,6
45163,4
45164,9
45179,0
45185,8
45186,9
45189,9
45190,2
45192,2
45196,0
45198,6
45202,4
45209,4
45214,8
45218,9
45223,6
45227,4
45231,7
45241,2
45242,4
45243,7
45247,6
45253,2
45258,7
45261,6
45270,6
45278,1
45288,4
45295,4
45301,3
45306,4
45308,1
45309,3
45311,4
45312,4
45314,1
45316,7
45320,3
45328,2
45329,8
45330,6
45331,1
45335,9
45336,4
45345,0
45352,0
45353,6
45360,7
45363,8
45369,1
45370,5
45379,9
45383,5
45387,0
45389,8
45402,6
45408,9
45411,3
45413,3
45417,8
45418,0
45419,0
45420,3
45421,4
45423,2
45428,9
45433,6
45436,9
45438,2
45442,4
45454,8
45456,7
45458,0
45461,9
45464,3
45465,8
45466,9
45475,4
45476,5
45481,6
45486,7
45492,2
45494,5
45500,2
45504,1
45505,4
45510,5
45514,2
45515,0
45516,7
45519,2
45520,5
45526,0
45527,9
45531,3
45532,4
45535,8
45537,5
45540,3
45544,8
45545,0
45548,4
45549,2
45550,2
45551,2
45552,0
45553,1
45566,2
45568,5
45569,7
45571,8
45581,2
45599,2
45602,0
45603,1
45616,0
45617,9
45627,5
45637,8
45644,4
45649,1
45653,7
45658,3
45660,9
45661,3
45662,9
45666,0
45668,9
45670,2
45689,5
45697,9
45701,9
45708,3
45709,7
45714,2
45719,2
45725,2
45732,6
45733,1
45736,4
45749,2
45750,7
45752,6
45756,2
45757,8
45761,7
45769,6
45777,5
45778,8
45780,7
45781,8
45785,2
45786,9
45790,5
45791,1
45794,7
45800,8
45801,5
45803,6
45814,6
45815,8
45816,3
45818,9
45822,0
45824,2
45826,5
45834,8
45835,5
45839,9
45840,9
45841,9
45844,2
45848,7
45849,6
45852,8
45853,0
45854,4
45855,4
45857,8
45864,8
45866,7
45867,0
45870,8
45871,4
45872,9
45877,5
45879,5
45880,7
45883,0
45884,7
45885,4
45886,8
45896,9
45901,5
45905,0
45908,3
45913,2
45924,0
45926,5
45931,6
45936,0
45937,4
45940,9
45954,9
45957,2
45961,5
45970,3
45972,9
45973,9
45975,5
45976,8
45980,5
45985,5
45991,5
45999,7
46003,7
46016,9
46017,8
46019,2
46021,1
46028,2
46029,6
46042,3
46043,8
46046,5
46048,0
46049,8
46050,8
46058,8
46069,6
46071,0
46076,9
46077,4
46088,3
46089,1
46095,4
46098,4
46101,7
46104,8
46108,2
46110,6
46114,0
46115,1
46119,9
46120,9
46125,4
46138,8
46142,1
46143,0
46147,2
46148,5
46150,9
46153,4
46160,1
46166,0
46168,6
46170,8
46172,5
46174,0
46178,3
46179,4
46184,2
46188,1
46189,2
46192,3
46195,0
46196,6
46197,1
46206,1
46211,1
46216,2
46220,9
46221,6
46222,4
46223,7
46224,8
46227,9
46244,9
46246,7
46248,4
46250,3
46252,5
46254,9
46256,6
46257,5
46258,3
46261,9
46264,3
46268,9
46269,3
46275,4
46277,4
46279,2
46286,9
46287,8
46293,6
46294,8
46301,8
46307,4
46315,8
46316,3
46323,8
46324,3
46325,1
46326,5
46329,8
46335,3
46337,4
46340,4
46342,8
46343,9
46345,9
46349,0
46352,1
46356,0
46357,3
46358,2
46360,4
46361,0
46364,6
46365,7
46369,3
46371,8
46375,7
46380,6
46381,7
46385,2
46392,9
46393,9
46394,2
46396,0
46398,4
46399,1
46400,4
46411,8
46416,3
46430,6
46432,8
46433,3
46435,4
46441,6
46444,6
46449,3
46456,8
46457,8
46463,8
46467,8
46476,9
46478,0
46481,0
46482,1
46485,9
46490,2
46493,9
46497,9
46500,8
46506,0
46508,4
46510,1
46511,1
46513,0
46517,8
46522,8
46523,8
46528,6
46534,9
46537,2
46538,2
46542,0
46545,2
46547,7
46551,7
46552,7
46553,6
46554,5
46556,4
46560,0
46561,6
46562,5
46563,5
46565,5
46566,4
46568,2
46569,0
46570,0
46585,2
46586,5
46588,7
46591,3
46594,6
46599,1
46601,5
46604,8
46608,4
46609,7
46612,0
46613,5
46616,3
46617,6
46623,6
46624,2
46626,0
46628,4
46632,3
46646,5
46651,9
46654,7
46656,7
46662,6
46663,3
46667,5
46668,6
46670,1
46672,6
46675,5
46678,3
46680,2
46681,4
46685,4
46699,2
46701,0
46702,2
46707,8
46709,2
46710,9
46711,4
46714,0
46716,7
46720,2
46722,4
46727,1
46729,0
46731,5
46732,3
46733,9
46740,0
46749,3
46752,4
46765,6
46767,0
46768,2
46769,8
46772,3
46774,5
46781,0
46783,2
46787,7
46799,6
46807,8
46808,0
46813,7
46824,1
46829,3
46831,2
46840,5
46841,2
46850,3
46852,7
46855,0
46862,5
46869,9
46871,1
46872,7
46873,8
46883,3
46884,2
46892,0
46896,1
46903,6
46906,3
46908,0
46918,5
46920,4
46921,9
46923,6
46925,0
46927,8
46928,1
46934,8
46937,2
46941,2
46946,9
46950,2
46951,5
46955,4
46958,8
46960,6
46964,0
46967,2
46972,3
46979,9
46980,6
46981,6
46984,9
46985,5
46990,8
46994,5
46996,0
47000,4
47004,0
47005,9
47011,5
47021,7
47023,9
47024,1
47033,8
47035,8
47036,3
47038,5
47040,6
47042,2
47050,5
47058,0
47059,4
47063,1
47064,6
47067,9
47068,8
47070,8
47072,0
47078,0
47087,4
47101,8
47102,6
47104,8
47106,5
47113,1
47115,0
47119,9
47120,1
47122,0
47126,1
47128,1
47140,6
47144,9
47145,9
47153,6
47158,4
47160,2
47161,3
47164,0
47171,7
47174,3
47175,0
47183,6
47185,8
47187,7
47188,3
47193,0
47199,4
47201,1
47203,4
47207,3
47213,0
47222,4
47223,6
47226,8
47229,6
47231,9
47234,0
47237,9
47240,7
47259,8
47260,9
47261,0
47262,7
47274,9
47278,0
47281,8
47285,5
47297,2
47301,8
47305,7
47308,6
47310,5
47317,4
47321,6
47325,0
47327,9
47329,0
47333,5
47335,5
47336,6
47341,3
47342,3
47348,7
47350,6
47357,1
47358,6
47359,0
47369,9
47372,1
47377,3
47385,0
47386,9
47388,6
47389,0
47391,1
47399,2
47401,3
47404,4
47412,4
47417,1
47418,3
47427,5
47428,1
47433,3
47434,4
47436,8
47437,3
47438,6
47439,9
47440,3
47441,0
47444,0
47452,0
47455,2
47456,5
47459,7
47464,7
47467,3
47498,9
47501,0
47504,7
47505,0
47506,5
47509,4
47511,4
47512,6
47514,7
47517,3
47521,1
47522,2
47534,9
47539,3
47542,9
47550,2
47552,1
47559,9
47561,3
47562,2
47563,4
47577,4
47578,9
47579,3
47581,5
47586,9
47591,0
47593,3
47596,4
47600,5
47610,4
47615,6
47617,8
47621,8
47623,7
47624,8
47627,8
47642,5
47645,7
47646,3
47647,0
47653,7
47656,0
47657,6
47669,2
47672,9
47674,8
47675,8
47676,3
47679,7
47680,7
47682,6
47684,6
47686,4
47688,6
47691,5
47695,3
47700,6
47704,8
47705,5
47706,0
47712,3
47713,1
47716,2
47717,6
47718,0
47720,0
47724,0
47729,6
47730,7
47738,4
47740,8
47742,2
47746,3
47749,5
47758,4
47761,8
47764,5
47769,3
47771,0
47772,9
47780,5
47781,9
47782,3
47785,6
47793,4
47795,2
47801,9
47804,5
47810,8
47812,4
47820,9
47823,7
47825,0
47826,3
47829,7
47843,6
47848,3
47851,8
47854,8
47855,4
47858,2
47860,2
47868,3
47873,4
47883,5
47885,5
47897,6
47903,6
47904,8
47905,0
47907,0
47908,5
47910,8
47911,4
47917,6
47919,5
47925,7
47928,6
47931,8
47933,1
47936,3
47937,9
47939,1
47944,3
47947,3
47959,5
47961,9
47962,8
47963,6
47965,7
47967,9
47968,0
47973,0
47978,5
47983,8
47993,7
48025,1
48029,4
48030,1
48036,0
48038,4
48043,8
48046,5
48053,4
48056,4
48063,7
48064,0
48072,6
48078,4
48082,6
48084,2
48087,3
48090,6
48093,6
48096,4
48100,8
48103,4
48104,4
48114,8
48115,1
48116,0
48121,4
48124,5
48131,8
48132,7
48134,8
48135,4
48137,4
48141,4
48163,2
48164,0
48166,7
48167,7
48171,9
48176,5
48183,4
48184,5
48185,6
48192,6
48198,8
48201,5
48209,1
48210,0
48212,7
48216,2
48219,1
48220,6
48222,9
48224,8
48226,5
48233,5
48234,6
48237,4
48241,1
48245,4
48247,8
48248,2
48254,6
48256,0
48257,2
48260,2
48278,5
48287,4
48289,3
48296,4
48298,7
48305,9
48307,8
48309,3
48314,6
48318,0
48319,4
48321,0
48324,5
48331,3
48333,5
48340,0
48351,4
48353,5
48357,3
48359,4
48360,3
48363,9
48366,2
48370,2
48372,4
48377,2
48391,5
48404,4
48409,5
48414,3
48423,7
48424,8
48431,8
48432,9
48438,0
48447,4
48448,7
48452,7
48453,9
48459,1
48464,0
48468,0
48471,8
48472,5
48473,1
48475,5
48478,0
48481,6
48484,5
48485,5
48492,8
48495,9
48496,3
48498,0
48501,1
48502,3
48513,5
48515,4
48520,4
48524,4
48528,3
48535,9
48541,0
48542,3
48546,2
48549,4
48550,5
48552,9
48555,0
48558,4
48559,8
48567,1
48571,5
48573,0
48577,0
48581,9
48582,7
48589,2
48591,4
48595,5
48600,5
48601,5
48612,8
48617,3
48618,1
48620,0
48625,5
48626,8
48628,5
48629,9
48630,2
48640,8
48642,0
48643,0
48644,4
48647,4
48649,9
48653,3
48657,3
48662,5
48663,1
48664,2
48665,0
48673,6
48674,0
48679,7
48680,7
48684,5
48688,2
48689,9
48690,9
48691,3
48707,9
48709,4
48710,0
48712,1
48718,3
48725,7
48730,6
48740,4
48744,3
48751,4
48761,4
48783,4
48786,3
48789,3
48793,6
48813,0
48814,5
48815,0
48816,3
48819,6
48823,8
48825,4
48826,9
48827,8
48828,3
48829,6
48833,8
48844,6
48847,4
48864,4
48866,3
48868,0
48879,3
48885,0
48889,9
48891,0
48896,9
48900,0
48902,5
48907,3
48913,5
48918,6
48923,4
48928,4
48931,0
48933,2
48937,7
48938,7
48942,5
48949,8
48952,4
48954,8
48957,3
48960,8
48962,7
48968,1
48973,8
48975,6
48978,6
48979,5
48980,1
48989,9
48990,0
48994,3
48997,3
48998,3
49003,1
49009,2
49018,3
49023,0
49025,8
49027,1
49037,4
49043,8
49044,9
49046,7
49049,9
49055,3
49056,6
49057,3
49060,0
49064,4
49067,2
49068,5
49083,0
49085,2
49088,5
49090,0
49094,9
49097,3
49100,4
49103,5
49105,8
49108,3
49111,5
49114,4
49129,9
49131,9
49135,9
49138,2
49150,2
49156,8
49159,8
49163,0
49168,6
49169,7
49177,1
49179,5
49186,9
49189,2
49191,0
49194,0
49198,7
49202,4
49204,4
49206,4
49207,3
49210,3
49211,4
49215,9
49228,6
49230,3
49242,8
49245,8
49246,0
49247,3
49255,9
49259,6
49272,9
49273,4
49274,7
49280,8
49283,3
49286,5
49300,1
49301,9
49303,2
49325,2
49326,6
49327,2
49332,2
49333,2
49337,5
49338,9
49340,3
49346,6
49351,4
49355,0
49359,0
49360,1
49363,4
49366,8
49372,3
49378,8
49383,4
49384,9
49385,6
49405,0
49416,0
49419,2
49420,0
49425,6
49426,5
49428,0
49430,5
49435,3
49438,8
49444,7
49452,0
49456,8
49465,7
49466,3
49478,1
49482,6
49495,4
49501,6
49509,3
49514,8
49517,8
49523,0
49529,4
49533,5
49537,5
49538,0
49540,5
49544,9
49549,6
49551,8
49555,8
49556,3
49558,0
49569,2
49572,0
49574,2
49576,6
49591,9
49595,8
49599,0
49605,7
49614,9
49616,4
49629,8
49635,1
49638,7
49643,8
49645,9
49646,1
49647,1
49650,3
49652,3
49656,3
49657,2
49668,7
49670,0
49680,0
49681,2
49682,0
49685,6
49686,2
49688,0
49697,5
49699,1
49702,0
49706,0
49708,2
49710,1
49716,9
49718,2
49725,2
49726,2
49727,8
49732,3
49736,6
49738,3
49747,8
49749,3
49757,1
49767,0
49772,1
49783,5
49785,5
49786,0
49790,2
49793,3
49795,0
49796,4
49799,6
49809,8
49811,8
49812,3
49815,3
49818,5
49832,8
49835,4
49836,4
49837,4
49838,0
49840,3
49841,8
49848,3
49849,1
49853,9
49862,1
49863,2
49867,8
49873,5
49882,4
49884,8
49898,5
49899,8
49900,9
49901,9
49905,9
49906,3
49907,0
49908,6
49912,5
49916,7
49919,4
49921,5
49924,1
49927,3
49930,4
49933,5
49934,0
49935,6
49936,0
49945,4
49949,1
49951,0
49955,1
49959,9
49960,0
49962,3
49968,5
49971,1
49972,6
49978,6
49980,3
49983,9
49984,2
49989,0
49991,5
50010,4
50011,8
50017,7
50021,9
50026,3
50035,6
50037,7
50039,2
50041,9
50043,7
50048,5
50056,5
50058,0
50060,3
50066,0
50070,8
50078,2
50081,0
50082,9
50084,8
50086,7
50088,8
50089,3
50093,2
50094,7
50098,0
50100,7
50108,4
50109,9
50110,6
50112,5
50115,4
50117,8
50124,2
50126,8
50129,6
50130,2
50131,8
50133,2
50143,4
50147,2
50148,8
50149,4
50150,8
50153,8
50156,7
50157,8
50158,3
50166,7
50169,5
50172,2
50177,6
50180,8
50184,2
50185,6
50187,2
50192,6
50193,6
50195,5
50197,9
50198,1
50201,5
50206,2
50210,5
50220,2
50224,2
50228,2
50230,6
50235,8
50236,8
50237,2
50241,9
50244,3
50252,2
50258,7
50260,5
50261,6
50284,4
50285,4
50288,5
50294,6
50298,4
50300,3
50305,8
50310,0
50316,3
50317,0
50330,0
50331,9
50335,2
50337,1
50345,5
50346,0
50347,9
50348,8
50349,5
50353,6
50354,5
50355,0
50356,0
50360,7
50362,6
50370,8
50373,6
50375,2
50377,0
50382,2
50383,5
50385,8
50387,1
50388,5
50394,6
50397,2
50399,0
50400,0
50404,5
50410,0
50415,9
50416,4
50422,9
50424,0
50427,3
50431,0
50432,0
50434,2
50447,0
50450,3
50455,3
50456,7
50458,4
50462,8
50463,6
50464,0
50465,3
50468,4
50473,8
50474,0
50480,6
50481,3
50488,5
50491,6
50495,6
50496,8
50501,5
50504,5
50510,6
50518,6
50524,8
50533,8
50540,1
50541,0
50544,9
50546,0
50547,8
50548,9
50549,1
50550,5
50551,9
50554,0
50557,9
50561,3
50563,8
50567,2
50568,3
50569,3
50574,5
50576,1
50579,9
50584,1
50590,4
50593,2
50595,8
50605,8
50607,2
50610,8
50611,3
50614,8
50621,0
50627,8
50631,4
50632,8
50633,0
50635,6
50641,7
50642,5
50643,9
50659,6
50664,2
50671,0
50672,2
50682,3
50687,0
50688,5
50694,9
50702,1
50703,9
50704,0
50706,0
50709,4
50712,1
50717,0
50726,2
50727,0
50728,4
50729,7
50732,1
50743,0
50745,6
50746,1
50759,3
50760,5
50761,9
50762,0
50764,7
50768,5
50769,6
50771,0
50772,2
50778,5
50781,3
50782,9
50792,6
50793,0
50795,0
50796,0
50801,9
50804,9
50810,1
50815,5
50816,4
50819,1
50827,0
50834,4
50837,3
50838,8
50840,9
50846,3
50849,6
50852,2
50859,1
50865,0
50866,9
50871,1
50875,5
50876,5
50878,5
50879,8
50882,4
50883,3
50884,7
50891,7
50893,0
50906,5
50908,5
50918,7
50919,0
50921,7
50923,2
50927,2
50928,3
50930,2
50932,0
50936,9
50938,0
50939,8
50940,8
50942,0
50945,3
50948,4
50966,3
50967,8
50968,7
50974,9
50979,8
50982,0
50983,7
50994,7
50996,5
50997,2
51001,9
51003,5
51008,2
51015,9
51017,8
51021,8
51022,4
51032,4
51038,5
51039,5
51043,1
51045,8
51046,9
51048,1
51053,7
51055,2
51057,0
51062,6
51066,3
51074,4
51082,9
51087,0
51090,1
51092,6
51094,3
51098,0
51102,1
51104,6
51109,3
51114,6
51120,6
51128,5
51132,7
51134,9
51137,4
51138,4
51141,5
51146,0
51157,0
51158,0
51160,5
51161,8
51165,9
51170,4
51172,7
51177,0
51183,9
51185,5
51189,0
51193,6
51195,7
51203,6
51218,2
51221,4
51222,2
51223,7
51231,3
51233,8
51245,5
51248,0
51249,3
51250,9
51253,9
51257,0
51259,4
51263,6
51268,6
51269,8
51272,7
51278,9
51287,8
51289,8
51293,3
51295,6
51302,7
51308,3
51312,0
51316,3
51318,0
51324,1
51326,6
51328,2
51329,5
51330,7
51341,5
51346,3
51348,9
51350,2
51361,3
51362,5
51366,2
51367,5
51370,9
51379,7
51385,0
51387,9
51390,0
51394,0
51396,4
51408,8
51421,5
51428,3
51429,0
51431,5
51432,0
51442,0
51443,7
51445,7
51450,3
51451,8
51452,7
51454,2
51460,7
51468,9
51481,4
51484,7
51498,7
51500,8
51502,6
51504,9
51519,2
51522,4
51528,6
51531,6
51537,6
51544,5
51545,5
51553,0
51558,3
51565,6
51573,0
51576,4
51578,2
51579,4
51581,3
51585,9
51587,0
51591,4
51597,2
51600,8
51601,0
51602,2
51605,0
51614,5
51618,0
51619,5
51623,0
51624,8
51631,8
51641,8
51643,8
51647,0
51648,0
51650,8
51657,0
51667,8
51672,5
51675,8
51677,0
51678,5
51680,9
51682,6
51687,8
51694,1
51698,2
51700,2
51705,4
51706,1
51707,7
51715,1
51727,1
51742,4
51744,0
51748,8
51749,3
51752,5
51754,5
51765,4
51771,4
51776,8
51785,1
51788,3
51809,3
51817,0
51819,7
51822,3
51824,2
51827,1
51828,0
51829,6
51835,1
51837,8
51838,0
51840,5
51841,6
51846,0
51852,2
51858,6
51863,8
51866,5
51867,4
51868,5
51869,0
51870,4
51877,0
51884,6
51889,5
51890,0
51892,9
51894,3
51899,8
51900,8
51906,2
51911,9
51920,4
51926,5
51928,5
51935,5
51936,0
51939,5
51940,2
51943,7
51945,9
51947,2
51948,5
51951,9
51952,1
51957,0
51961,7
51962,1
51966,2
51969,7
51970,7
51972,3
51981,4
51990,4
51996,4
52006,0
52013,6
52014,4
52015,7
52016,6
52024,6
52028,6
52029,6
52041,5
52044,7
52045,6
52046,4
52047,1
52050,9
52053,8
52061,5
52062,1
52075,1
52076,9
52082,7
52086,8
52088,7
52091,3
52092,0
52095,5
52097,4
52101,0
52105,8
52106,9
52107,2
52108,3
52110,6
52116,5
52121,4
52123,9
52125,1
52128,4
52133,2
52141,3
52145,6
52147,4
52150,5
52153,6
52155,6
52158,2
52161,8
52164,0
52166,3
52168,4
52170,0
52181,2
52182,5
52183,8
52189,6
52206,4
52207,9
52208,9
52210,9
52211,9
52212,4
52217,7
52218,2
52220,2
52221,0
52225,8
52227,4
52231,1
52236,0
52237,0
52248,5
52251,9
52255,3
52256,5
52262,0
52265,3
52284,5
52285,4
52292,6
52297,2
52298,4
52301,7
52309,3
52314,2
52316,6
52317,7
52318,7
52319,1
52320,1
52323,6
52324,6
52325,4
52328,3
52331,2
52332,7
52333,6
52347,1
52358,6
52363,4
52369,8
52370,6
52371,1
52374,1
52380,8
52381,3
52384,0
52385,1
52386,4
52395,4
52401,4
52406,1
52408,2
52409,4
52413,5
52426,9
52438,4
52442,5
52443,3
52447,1
52453,0
52455,9
52456,1
52460,6
52462,9
52466,6
52467,6
52468,4
52474,3
52478,8
52484,5
52488,2
52496,4
52497,4
52502,7
52503,5
52504,4
52506,7
52507,0
52509,0
52517,8
52518,6
52519,7
52520,1
52522,8
52523,9
52525,7
52529,8
52534,5
52536,9
52537,3
52539,2
52540,4
52542,8
52543,0
52544,8
52547,2
52555,7
52563,2
52569,5
52572,6
52575,6
52577,0
52583,8
52587,2
52593,4
52597,9
52600,6
52601,2
52607,3
52610,7
52612,6
52613,9
52619,9
52623,7
52629,2
52632,8
52634,5
52636,3
52637,9
52645,3
52655,3
52657,0
52658,9
52661,2
52675,0
52681,8
52685,8
52686,4
52688,3
52689,8
52692,8
52706,6
52717,0
52718,4
52720,2
52723,9
52726,0
52737,5
52738,8
52747,5
52750,2
52754,1
52762,3
52763,9
52770,1
52777,4
52779,0
52781,7
52782,9
52785,0
52786,8
52793,4
52802,3
52809,9
52814,2
52815,3
52819,4
52829,0
52833,8
52839,0
52842,9
52848,8
52850,8
52854,4
52866,7
52872,9
52876,0
52877,9
52878,3
52879,6
52880,4
52883,4
52887,3
52888,6
52890,7
52892,9
52893,3
52899,7
52906,3
52907,4
52910,0
52911,2
52912,5
52913,9
52917,1
52923,0
52927,4
52928,8
52933,4
52935,8
52941,4
52942,6
52944,0
52951,7
52952,4
52953,1
52954,3
52957,8
52958,5
52962,3
52970,6
52978,3
52987,9
52989,8
52991,5
52992,1
52997,3
52999,2
53004,5
53008,7
53009,5
53010,2
53012,8
53019,4
53021,0
53022,0
53026,1
53027,0
53033,8
53034,9
53037,1
53039,2
53045,0
53048,3
53050,7
53057,9
53059,9
53067,4
53077,8
53078,4
53083,6
53087,7
53089,2
53091,4
53093,7
53094,8
53095,6
53097,9
53105,7
53109,1
53118,8
53121,6
53129,4
53134,9
53140,6
53142,7
53147,7
53154,8
53157,4
53163,0
53167,8
53172,4
53186,0
53187,9
53188,4
53189,4
53195,0
53199,4
53200,3
53202,3
53214,4
53215,8
53218,3
53219,7
53220,1
53221,4
53223,2
53239,9
53243,0
53247,4
53255,4
53270,8
53275,5
53278,5
53281,6
53282,7
53292,9
53293,9
53298,2
53300,5
53304,4
53305,0
53307,5
53310,0
53312,6
53318,7
53326,8
53337,0
53339,8
53340,2
53341,4
53346,3
53348,5
53349,4
53350,2
53354,5
53355,6
53357,8
53361,8
53362,3
53364,2
53366,5
53377,2
53384,2
53385,2
53387,4
53395,3
53397,3
